filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
_104191893_kukurtihar_papputhedog_-pappu_the_pug_nepal.png,1719216,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":216,""y"":13,""width"":802,""height"":548}","{""object_class"":""Dog""}"
_108037672_p07hv9s1.jpg,60808,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":344,""y"":9,""width"":657,""height"":546}","{""object_class"":""Dog""}"
_109993058_pets1.png,1316,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
01-stray-dogs-nationalgeographic_1927666.jpg,702330,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":564,""y"":394,""width"":877,""height"":879}","{""object_class"":""Dog""}"
2-dog.jpg,415118,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":235,""y"":73,""width"":1678,""height"":1348}","{""object_class"":""Dog""}"
7A1AA7B6-1E54-4974-96488CF81302DC7C_source.jpg,410076,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":290,""y"":7,""width"":1856,""height"":1940}","{""object_class"":""Dog""}"
010-pomeranian_1024.jpg,42679,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":177,""y"":16,""width"":662,""height"":381}","{""object_class"":""Dog""}"
17DOGS-superJumbo.jpg,350990,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":30,""y"":14,""width"":1980,""height"":1321}","{""object_class"":""Dog""}"
280px-Golden_Retrievers_dark_and_light.jpg,26534,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":13,""y"":15,""width"":138,""height"":199}","{""object_class"":""Dog""}"
280px-Golden_Retrievers_dark_and_light.jpg,26534,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":123,""y"":0,""width"":148,""height"":207}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":13,""y"":12,""width"":129,""height"":126}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,1,"{""name"":""rect"",""x"":159,""y"":87,""width"":133,""height"":132}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""rect"",""x"":216,""y"":5,""width"":76,""height"":66}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""rect"",""x"":158,""y"":0,""width"":56,""height"":72}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""rect"",""x"":67,""y"":157,""width"":80,""height"":62}","{""object_class"":""Dog""}"
300px-Dog_morphological_variation.png,152750,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""rect"",""x"":4,""y"":155,""width"":53,""height"":63}","{""object_class"":""Dog""}"
1800x1200_how_to_brush_dogs_teeth_slideshow.jpg,633555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":211,""y"":31,""width"":1565,""height"":1144}","{""object_class"":""Dog""}"
1800x1200_surprises_about_dogs_and_cats_slideshow.jpg,978319,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":45,""y"":87,""width"":997,""height"":1099}","{""object_class"":""Dog""}"
1800x1200_surprises_about_dogs_and_cats_slideshow.jpg,978319,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":889,""y"":114,""width"":751,""height"":1061}","{""object_class"":""Dog""}"
2737e3b0c455495d9ca0e931b3d55b84.jpeg,42826,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":337,""y"":36,""width"":442,""height"":459}","{""object_class"":""Dog""}"
3180-Pug_green_grass-1200x628-FACEBOOK.jpg,200182,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":658,""y"":17,""width"":497,""height"":677}","{""object_class"":""Dog""}"
083019_ls_dog-brains_feat_free-1028x579.jpg,128672,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":17,""y"":85,""width"":373,""height"":408}","{""object_class"":""Dog""}"
083019_ls_dog-brains_feat_free-1028x579.jpg,128672,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":273,""y"":31,""width"":355,""height"":376}","{""object_class"":""Dog""}"
